Processing a single file ...
pair-type  855 1902 1971 ++c
pair-type  856 1903 1970 ++c
pair-type  857 1904 1969 ++c
pair-type  858 1905 1967 HSt
pair-type  859 1906 1966 WWc
pair-type  860 1907 1965 ++c
pair-type  861 1908 1964 ++c
pair-type  862 1909 1963 --c
pair-type  863 1911 1959 ++c
pair-type  864 1912 1958 ++c
pair-type  865 1913 1957 ++c
pair-type  866 1915 1954 HWc
pair-type  867 1916 1949 SSt
pair-type  868 1917 1932 ++c
pair-type  869 1918 1931 ++c
pair-type  870 1919 1930 --c
pair-type  871 1920 1929 ++c
pair-type  872 1921 1928 WWc
pair-type  873 1922 1926 WHt
pair-type  874 1923 1946 SHc
pair-type  875 1924 1945 SSt
pair-type  876 1933 1950 ++c
pair-type  877 1934 1949 ++c
pair-type  878 1935 1939 ++c
pair-type  879 1938 1955 SWc
pair-type  880 1940 1954 HSt
pair-type  881 1941 1953 ++c
pair-type  882 1942 1952 ++c
pair-type  883 1943 1951 ++c
pair-type  884 1944 1948 WHt
pair-type  885 1990 2021 HHt
pair-type  886 1992 2020 WHt
pair-type  887 1993 2019 HSt
pair-type  888 1994 2018 ++c
pair-type  889 1995 2017 ++c
pair-type  890 1996 2016 ++c
pair-type  891 1997 2015 ++c
pair-type  892 1998 2014 WWc
pair-type  893 1999 2013 --c
pair-type  894 2000 2012 ++c
pair-type  895 2001 2011 ++c
pair-type  896 2002 2010 WWc
pair-type  897 2004 2030 ++c
pair-type  898 2021 2042 WWt
pair-type  899 2025 2040 WWc
pair-type  900 2026 2039 ++c
pair-type  901 2027 2038 ++c
pair-type  902 2028 2037 ++c
pair-type  903 2029 2036 ++c
pair-type  904 2031 3999 HSt
pair-type  905 2032 3998 ++c
pair-type  906 2033 3997 ++c
pair-type  907 2034 3996 --c
pair-type  908 2035 3995 ++c
pair-type  909 2061 2867 SSt
pair-type  910 2064 2072 SWt
pair-type  911 2066 2197 WSt
pair-type  912 2067 2072 WHt
pair-type  913 2070 2075 SSt
pair-type  914 2075 2089 HHt
pair-type  915 2077 2088 WHt
pair-type  916 2078 2087 HSt
pair-type  917 2079 2086 ++c
pair-type  918 2080 2085 ++c
pair-type  919 2081 2084 WHt
pair-type  920 2083 2306 Ssc
pair-type  921 2084 2305 SSc
pair-type  922 2093 2097 WHt
pair-type  923 2094 2098 SHt
pair-type  924 2095 2118 HHt
pair-type  925 2097 2120 WWt
pair-type  926 2098 2122 WWt
pair-type  927 2099 2123 SSt
pair-type  928 2099 2126 ++c
pair-type  929 2100 2114 SWc
pair-type  930 2101 2114 HSt
pair-type  931 2102 2113 ++c
pair-type  932 2103 2112 ++c
pair-type  933 2104 2111 ++c
pair-type  934 2105 2110 ++c
pair-type  935 2115 2123 WWt
pair-type  936 2116 2120 WHt
pair-type  937 2117 2122 SHt
pair-type  938 2143 4213 SSt
pair-type  939 2146 3639 WWt
pair-type  940 2148 3616 ++c
pair-type  941 2150 2175 ++c
pair-type  942 2151 2174 WWc
pair-type  943 2152 2173 ++c
pair-type  944 2153 2172 --c
pair-type  945 2154 2171 ++c
pair-type  946 2155 2170 WWc
pair-type  947 2156 2169 WWc
pair-type  948 2157 2168 ++c
pair-type  949 2158 2167 ++c
pair-type  950 2159 2166 ++c
pair-type  951 2160 2165 ++c
pair-type  952 2177 3631 --c
pair-type  953 2178 2193 WWc
pair-type  954 2179 2192 ++c
pair-type  955 2180 2191 WWc
pair-type  956 2181 2190 --c
pair-type  957 2184 2605 SWc
pair-type  958 2187 3627 WSt
pair-type  959 2194 2883 ++c
pair-type  960 2195 2882 ++c
pair-type  961 2196 2881 ++c
pair-type  962 2197 2880 ++c
pair-type  963 2198 2879 ++c
pair-type  964 2199 2878 ++c
pair-type  965 2200 2876 SHt
pair-type  966 2201 2432 SSt
pair-type  967 2201 2873 HWt
pair-type  968 2203 2293 WSt
pair-type  969 2204 2291 ++c
pair-type  970 2205 2290 --c
pair-type  971 2206 2289 ++c
pair-type  972 2207 2288 ++c
pair-type  973 2208 2287 ++c
pair-type  974 2209 2286 WWc
pair-type  975 2210 2285 ++c
pair-type  976 2211 2284 ++c
pair-type  977 2212 2283 WWc
pair-type  978 2213 2282 ++c
pair-type  979 2214 2281 ++c
pair-type  980 2215 2280 WWc
pair-type  981 2216 2279 ++c
pair-type  982 2219 2241 ++c
pair-type  983 2220 2240 ++c
pair-type  984 2221 2239 WWc
pair-type  985 2222 2238 WWt
pair-type  986 2224 2236 HSt
pair-type  987 2225 2235 ++c
pair-type  988 2226 2234 ++c
pair-type  989 2227 2233 ++c
pair-type  990 2245 2252 ++c
pair-type  991 2246 2251 ++c
pair-type  992 2254 2268 SSt
pair-type  993 2255 2267 ++c
pair-type  994 2256 2266 WWc
pair-type  995 2257 2265 ++c
pair-type  996 2258 2264 ++c
pair-type  997 2261 3937 WSt
pair-type  998 2272 2276 WSc
pair-type  999 2273 2274 WWc
pair-type 1000 2294 2432 ++c
pair-type 1001 2295 2431 ++c
pair-type 1002 2297 2429 ++c
pair-type 1003 2298 2426 HWt
pair-type 1004 2299 2425 WWt
pair-type 1005 2300 2423 WWt
pair-type 1006 2301 2422 ++c
pair-type 1007 2302 2421 ++c
pair-type 1008 2303 2420 ++c
pair-type 1009 2304 2419 ++c
pair-type 1010 2305 2418 ++c
pair-type 1011 2306 2417 ++c
pair-type 1012 2307 2398 WHt
pair-type 1013 2308 2311 SWt
pair-type 1014 2308 2401 WSt
pair-type 1015 2309 2411 SWc
pair-type 1016 2310 3387 SWc
pair-type 1017 2312 2396 --c
pair-type 1018 2313 2395 ++c
pair-type 1019 2314 2394 ++c
pair-type 1020 2315 2393 ++c
pair-type 1021 2316 2392 ++c
pair-type 1022 2317 2391 WWc
pair-type 1023 2318 2390 WWc
pair-type 1024 2319 2389 ++c
pair-type 1025 2320 2388 ++c
pair-type 1026 2321 2386 ++c
pair-type 1027 2322 2356 HSt
pair-type 1028 2323 2355 ++c
pair-type 1029 2324 2354 ++c
pair-type 1030 2325 2353 ++c
pair-type 1031 2326 2351 WWc
pair-type 1032 2327 2350 SHt
pair-type 1033 2328 2349 HSt
pair-type 1034 2329 2348 HSt
pair-type 1035 2330 2347 WWc
pair-type 1036 2331 2346 ++c
pair-type 1037 2332 2345 --c
pair-type 1038 2333 2344 ++c
pair-type 1039 2334 2343 ++c
pair-type 1040 2335 2342 ++c
pair-type 1041 2352 3381 WWc
pair-type 1042 2358 2384 HSt
pair-type 1043 2359 2383 ++c
pair-type 1044 2360 2382 ++c
pair-type 1045 2361 2381 ++c
pair-type 1046 2362 2363 SHc
pair-type 1047 2362 2380 WWc
pair-type 1048 2362 2381 WWc
pair-type 1049 2363 2380 WWc
pair-type 1050 2364 2379 ++c
pair-type 1051 2365 2378 ++c
pair-type 1052 2366 2377 ++c
pair-type 1053 2367 2376 ++c
pair-type 1054 2368 2373 SWt
pair-type 1055 2370 3612 WSc
pair-type 1056 2372 2376 WSc
pair-type 1057 2375 4197 --c
pair-type 1058 2387 3382 HWc
pair-type 1059 2387 3396 WSc
pair-type 1060 2391 3001 SHt
pair-type 1061 2393 2976 SSt
pair-type 1062 2398 2414 ++c
pair-type 1063 2400 2410 --c
pair-type 1064 2401 2409 ++c
pair-type 1065 2402 2408 WWc
pair-type 1066 2403 2406 SWt
pair-type 1067 2404 3383 SSt
pair-type 1068 2415 3670 SSc
pair-type 1069 2430 3658 SWc
pair-type 1070 2431 2876 Ssc
pair-type 1071 2435 2816 ++c
pair-type 1072 2436 2815 --c
pair-type 1073 2436 2847 sSc
pair-type 1074 2437 2814 ++c
pair-type 1075 2438 2813 ++c
pair-type 1076 2439 2812 ++c
pair-type 1077 2440 2811 ++c
pair-type 1078 2442 2563 SSt
pair-type 1079 2443 2594 HWt
pair-type 1080 2444 2593 HSt
pair-type 1081 2445 2458 --c
pair-type 1082 2446 2457 ++c
pair-type 1083 2447 2456 --c
pair-type 1084 2448 2455 ++c
pair-type 1085 2449 2454 WWc
pair-type 1086 2459 2564 WWc
pair-type 1087 2460 2563 ++c
pair-type 1088 2461 2561 ++c
pair-type 1089 2462 2560 WWc
pair-type 1090 2463 2559 ++c
pair-type 1091 2464 2558 --c
pair-type 1092 2465 2557 ++c
pair-type 1093 2466 2556 ++c
pair-type 1094 2467 2555 ++c
pair-type 1095 2469 2552 ++c
pair-type 1096 2470 2554 HWc
pair-type 1097 2472 2550 HSt
pair-type 1098 2473 2549 ++c
pair-type 1099 2474 2548 --c
pair-type 1100 2475 2547 ++c
pair-type 1101 2476 2546 ++c
pair-type 1102 2477 2545 ++c
pair-type 1103 2478 2544 WWc
pair-type 1104 2479 2543 ++c
pair-type 1105 2480 2542 ++c
pair-type 1106 2481 2541 WWc
pair-type 1107 2484 2538 HSt
pair-type 1108 2485 2537 ++c
pair-type 1109 2486 2535 --c
pair-type 1110 2487 2489 SWt
pair-type 1111 2487 2534 ++c
pair-type 1112 2488 2531 WHt
pair-type 1113 2490 2534 WSc
pair-type 1114 2491 2531 --c
pair-type 1115 2492 2530 ++c
pair-type 1116 2493 2529 --c
pair-type 1117 2494 2528 SWc
pair-type 1118 2495 2527 --c
pair-type 1119 2496 2526 ++c
pair-type 1120 2497 2525 ++c
pair-type 1121 2498 2524 ++c
pair-type 1122 2499 2523 WWc
pair-type 1123 2500 2521 WWc
pair-type 1124 2503 2519 ++c
pair-type 1125 2504 2517 WWc
pair-type 1126 2505 2516 ++c
pair-type 1127 2506 2515 ++c
pair-type 1128 2507 2514 ++c
pair-type 1129 2533 3865 SSt
pair-type 1130 2535 2536 SHc
pair-type 1131 2535 2537 WWc
pair-type 1132 2540 3856 HHt
pair-type 1133 2567 2592 ++c
pair-type 1134 2567 2593 WSc
pair-type 1135 2568 2591 ++c
pair-type 1136 2568 2606 SSt
pair-type 1137 2569 2590 WWc
pair-type 1138 2570 2589 ++c
pair-type 1139 2571 2588 ++c
pair-type 1140 2572 2587 ++c
pair-type 1141 2573 2586 ++c
pair-type 1142 2575 2584 WWc
pair-type 1143 2576 2583 ++c
pair-type 1144 2577 2581 SHt
pair-type 1145 2595 2612 SHt
pair-type 1146 2598 2609 ++c
pair-type 1147 2599 2608 ++c
pair-type 1148 2599 2623 SSt
pair-type 1149 2600 2607 ++c
pair-type 1150 2601 2607 WWc
pair-type 1151 2602 3635 Ssc
pair-type 1152 2613 2785 ++c
pair-type 1153 2614 2784 ++c
pair-type 1154 2615 2783 ++c
pair-type 1155 2616 2618 SHc
pair-type 1156 2616 2782 ++c
pair-type 1157 2618 2781 WWc
pair-type 1158 2619 2780 ++c
pair-type 1159 2620 2779 ++c
pair-type 1160 2621 2777 WHt
pair-type 1161 2623 2776 HSt
pair-type 1162 2624 2775 ++c
pair-type 1163 2625 2774 ++c
pair-type 1164 2626 2773 ++c
pair-type 1165 2627 2759 ++c
pair-type 1166 2628 2758 ++c
pair-type 1167 2629 2757 ++c
pair-type 1168 2633 2772 ++c
pair-type 1169 2634 2765 WHc
pair-type 1170 2635 2771 ++c
pair-type 1171 2636 2770 --c
pair-type 1172 2637 2769 ++c
pair-type 1173 2638 2768 ++c
pair-type 1174 2639 2767 ++c
pair-type 1175 2640 2766 ++c
pair-type 1176 2641 2643 SWc
pair-type 1177 2643 2762 HWt
pair-type 1178 2644 2645 SHc
pair-type 1179 2644 2764 WWt
pair-type 1180 2646 2761 ++c
pair-type 1181 2647 2760 WWt
pair-type 1182 2650 2748 HHt
pair-type 1183 2651 2747 HSt
pair-type 1184 2651 4073 SSc
pair-type 1185 2652 2746 ++c
pair-type 1186 2653 2745 ++c
pair-type 1187 2654 2744 WWc
pair-type 1188 2656 2743 ++c
pair-type 1189 2657 2742 WWc
pair-type 1190 2658 2741 ++c
pair-type 1191 2659 2740 ++c
pair-type 1192 2660 2739 ++c
pair-type 1193 2661 2738 ++c
pair-type 1194 2662 2737 ++c
pair-type 1195 2663 2736 ++c
pair-type 1196 2664 2735 WWc
pair-type 1197 2665 2734 ++c
pair-type 1198 2667 2669 SSt
pair-type 1199 2669 2733 SHt
pair-type 1200 2671 4340 WHc
pair-type 1201 2673 2730 WWc
pair-type 1202 2674 2729 ++c
pair-type 1203 2675 2728 ++c
pair-type 1204 2676 2727 --c
pair-type 1205 2677 2707 SSt
pair-type 1206 2677 2726 ++c
pair-type 1207 2679 2703 --c
pair-type 1208 2680 2702 ++c
pair-type 1209 2681 2701 ++c
pair-type 1210 2684 2698 ++c
pair-type 1211 2685 2697 ++c
pair-type 1212 2686 2696 ++c
pair-type 1213 2687 2695 WWc
pair-type 1214 2693 2713 WHc
pair-type 1215 2694 2714 WHc
pair-type 1216 2709 2724 ++c
pair-type 1217 2712 2723 WWc
pair-type 1218 2713 2722 ++c
pair-type 1219 2714 2721 ++c
pair-type 1220 2714 2722 WWc
pair-type 1221 2731 4340 SWc
pair-type 1222 2749 4051 WSc
pair-type 1223 2749 4076 HSc
pair-type 1224 2750 4104 SSc
pair-type 1225 2751 4157 SSt
pair-type 1226 2754 3637 WSc
pair-type 1227 2756 2759 HHt
pair-type 1228 2786 2806 ++c
pair-type 1229 2787 2805 WWc
pair-type 1230 2788 2804 ++c
pair-type 1231 2789 2803 --c
pair-type 1232 2790 2802 ++c
pair-type 1233 2791 2801 ++c
pair-type 1234 2792 2800 ++c
pair-type 1235 2793 2799 ++c
pair-type 1236 2817 2872 ++c
pair-type 1237 2818 2871 WSc
pair-type 1238 2819 2869 --c
pair-type 1239 2820 2868 --c
pair-type 1240 2821 2867 ++c
pair-type 1241 2822 2866 ++c
pair-type 1242 2823 2865 ++c
pair-type 1243 2824 2864 SHt
pair-type 1244 2827 2862 WWc
pair-type 1245 2828 2861 ++c
pair-type 1246 2829 2860 ++c
pair-type 1247 2833 2859 SHt
pair-type 1248 2834 2858 HSt
pair-type 1249 2835 2857 HSt
pair-type 1250 2836 2856 WWc
pair-type 1251 2837 2855 ++c
pair-type 1252 2838 2854 ++c
pair-type 1253 2839 2853 ++c
pair-type 1254 2840 2852 ++c
pair-type 1255 2842 2851 ++c
pair-type 1256 2843 2850 ++c
pair-type 1257 2844 2849 ++c
pair-type 1258 2845 2848 WHt
pair-type 1259 2884 3615 --c
pair-type 1260 2885 3614 WWc
pair-type 1261 2886 3613 SHt
pair-type 1262 2888 2889 SHc
pair-type 1263 2889 3611 WHt
pair-type 1264 2890 3610 HSt
pair-type 1265 2891 3609 --c
pair-type 1266 2892 3608 ++c
pair-type 1267 2893 3237 WWt
pair-type 1268 2895 3600 WSc
pair-type 1269 2898 2916 --c
pair-type 1270 2899 2915 ++c
pair-type 1271 2900 2914 --c
pair-type 1272 2901 2913 ++c
pair-type 1273 2902 2912 ++c
pair-type 1274 2903 2911 ++c
pair-type 1275 2904 2908 WHt
pair-type 1276 2910 2948 WWt
pair-type 1277 2917 3268 ++c
pair-type 1278 2918 3267 ++c
pair-type 1279 2919 3266 ++c
pair-type 1280 2920 3265 ++c
pair-type 1281 2921 3264 SHt
pair-type 1282 2923 3248 SSt
pair-type 1283 2923 3264 HWt
pair-type 1284 2925 3247 ++c
pair-type 1285 2926 3246 ++c
pair-type 1286 2926 3247 WWc
pair-type 1287 2927 3245 ++c
pair-type 1288 2928 3244 ++c
pair-type 1289 2930 3228 HSt
pair-type 1290 2930 3230 WWt
pair-type 1291 2931 3227 ++c
pair-type 1292 2932 3226 ++c
pair-type 1293 2935 3225 --c
pair-type 1294 2936 2960 ++c
pair-type 1295 2937 2959 ++c
pair-type 1296 2938 2958 --c
pair-type 1297 2939 2957 --c
pair-type 1298 2940 2956 ++c
pair-type 1299 2941 2955 ++c
pair-type 1300 2944 2955 WSc
pair-type 1301 2945 2953 --c
pair-type 1302 2946 2952 ++c
pair-type 1303 2949 3270 WSt
pair-type 1304 2960 3015 SSt
pair-type 1305 2964 3224 HWt
pair-type 1306 2965 3026 ++c
pair-type 1307 2966 3025 ++c
pair-type 1308 2967 3223 ++c
pair-type 1309 2968 3222 ++c
pair-type 1310 2969 3221 ++c
pair-type 1311 2970 3220 ++c
pair-type 1312 2971 3220 HWc
pair-type 1313 2972 3003 ++c
pair-type 1314 2973 3002 ++c
pair-type 1315 2974 3000 WHt
pair-type 1316 2976 2999 HSt
pair-type 1317 2977 2998 ++c
pair-type 1318 2978 2997 ++c
pair-type 1319 2979 2996 WWc
pair-type 1320 2980 2994 WWt
pair-type 1321 2980 2995 SHt
pair-type 1322 2981 2994 HWt
pair-type 1323 2982 2993 HSt
pair-type 1324 2983 2992 ++c
pair-type 1325 2984 2991 ++c
pair-type 1326 2985 2990 ++c
pair-type 1327 2991 3417 SSt
pair-type 1328 3007 3024 ++c
pair-type 1329 3008 3023 ++c
pair-type 1330 3009 3022 ++c
pair-type 1331 3010 3021 ++c
pair-type 1332 3011 3020 ++c
pair-type 1333 3012 3017 WHt
pair-type 1334 3027 3219 --c
pair-type 1335 3028 3218 --c
pair-type 1336 3029 3217 ++c
pair-type 1337 3030 3216 ++c
pair-type 1338 3031 3215 ++c
pair-type 1339 3032 3214 ++c
pair-type 1340 3033 3213 ++c
pair-type 1341 3034 3212 --c
pair-type 1342 3035 3211 ++c
pair-type 1343 3036 3210 ++c
pair-type 1344 3037 3209 --c
pair-type 1345 3038 3205 ++c
pair-type 1346 3039 3204 ++c
pair-type 1347 3040 3203 SHt
pair-type 1348 3041 3116 WWc
pair-type 1349 3041 3201 HWt
pair-type 1350 3043 3200 ++c
pair-type 1351 3044 3120 SSt
pair-type 1352 3044 3199 WWc
pair-type 1353 3045 3198 ++c
pair-type 1354 3046 3197 ++c
pair-type 1355 3047 3196 SHt
pair-type 1356 3048 3195 SHt
pair-type 1357 3049 3194 WHt
pair-type 1358 3051 3187 WWc
pair-type 1359 3052 3186 ++c
pair-type 1360 3053 3185 --c
pair-type 1361 3054 3184 ++c
pair-type 1362 3055 3183 WWc
pair-type 1363 3057 3180 ++c
pair-type 1364 3058 3179 ++c
pair-type 1365 3059 3178 ++c
pair-type 1366 3060 3176 WHt
pair-type 1367 3061 3175 HSt
pair-type 1368 3062 3174 ++c
pair-type 1369 3063 3173 ++c
pair-type 1370 3064 3172 ++c
pair-type 1371 3065 3171 ++c
pair-type 1372 3066 3170 ++c
pair-type 1373 3068 3089 ++c
pair-type 1374 3069 3088 ++c
pair-type 1375 3070 3087 ++c
pair-type 1376 3070 3167 sSc
pair-type 1377 3071 3086 ++c
pair-type 1378 3071 3151 SWt
pair-type 1379 3073 3085 ++c
pair-type 1380 3074 3084 WWc
pair-type 1381 3075 3082 ++c
pair-type 1382 3076 3080 HWt
pair-type 1383 3076 4291 HHt
pair-type 1384 3078 4292 ++c
pair-type 1385 3079 4291 ++c
pair-type 1386 3090 3147 ++c
pair-type 1387 3091 3146 ++c
pair-type 1388 3092 3145 --c
pair-type 1389 3093 3144 SHt
pair-type 1390 3095 3143 HSt
pair-type 1391 3096 3142 WWc
pair-type 1392 3097 3141 ++c
pair-type 1393 3098 3140 ++c
pair-type 1394 3099 3139 ++c
pair-type 1395 3100 3138 --c
pair-type 1396 3101 3137 ++c
pair-type 1397 3102 3136 WWc
pair-type 1398 3103 3135 WWc
pair-type 1399 3104 3134 WWc
pair-type 1400 3105 3128 ++c
pair-type 1401 3106 3127 ++c
pair-type 1402 3107 3126 ++c
pair-type 1403 3108 3125 --c
pair-type 1404 3109 3124 ++c
pair-type 1405 3110 3123 WWc
pair-type 1406 3111 3122 WWc
pair-type 1407 3113 3121 ++c
pair-type 1408 3114 3120 ++c
pair-type 1409 3148 3169 ++c
pair-type 1410 3149 3168 SHt
pair-type 1411 3151 3164 HSt
pair-type 1412 3152 3163 WWc
pair-type 1413 3153 3162 ++c
pair-type 1414 3154 3161 ++c
pair-type 1415 3155 3160 ++c
pair-type 1416 3177 3257 WHt
pair-type 1417 3188 3191 ++c
pair-type 1418 3229 3244 WHt
pair-type 1419 3230 3243 HWt
pair-type 1420 3233 3242 ++c
pair-type 1421 3234 3241 ++c
pair-type 1422 3249 3262 WWc
pair-type 1423 3250 3261 ++c
pair-type 1424 3251 3260 --c
pair-type 1425 3252 3259 ++c
pair-type 1426 3253 3258 ++c
pair-type 1427 3271 3607 ++c
pair-type 1428 3272 3606 ++c
pair-type 1429 3273 3605 ++c
pair-type 1430 3274 3604 ++c
pair-type 1431 3279 3602 ++c
pair-type 1432 3280 3601 ++c
pair-type 1433 3281 3600 ++c
pair-type 1434 3282 3599 --c
pair-type 1435 3283 3598 ++c
pair-type 1436 3284 3597 ++c
pair-type 1437 3285 3596 ++c
pair-type 1438 3286 3595 ++c
pair-type 1439 3287 3594 WWt
pair-type 1440 3288 3593 --c
pair-type 1441 3289 3592 ++c
pair-type 1442 3290 3591 SHt
pair-type 1443 3291 3589 HWt
pair-type 1444 3292 3591 --c
pair-type 1445 3297 3300 SWt
pair-type 1446 3297 3588 ++c
pair-type 1447 3305 3329 WWc
pair-type 1448 3306 3328 ++c
pair-type 1449 3307 3327 ++c
pair-type 1450 3308 3326 ++c
pair-type 1451 3309 3325 ++c
pair-type 1452 3310 3324 SHt
pair-type 1453 3312 3321 HWt
pair-type 1454 3313 3320 HSt
pair-type 1455 3314 3319 ++c
pair-type 1456 3315 3318 SWt
pair-type 1457 3316 3436 --c
pair-type 1458 3330 3358 ++c
pair-type 1459 3331 3357 ++c
pair-type 1460 3332 3356 --c
pair-type 1461 3332 4445 sSc
pair-type 1462 3333 3355 ++c
pair-type 1463 3334 3354 ++c
pair-type 1464 3335 3353 ++c
pair-type 1465 3336 3352 WWc
pair-type 1466 3337 3351 ++c
pair-type 1467 3338 3350 ++c
pair-type 1468 3339 3349 ++c
pair-type 1469 3340 3348 ++c
pair-type 1470 3341 3347 WWc
pair-type 1471 3357 4446 SWt
pair-type 1472 3359 3363 ++c
pair-type 1473 3361 4305 WSc
pair-type 1474 3364 3369 WHt
pair-type 1475 3371 3586 ++c
pair-type 1476 3372 3585 ++c
pair-type 1477 3373 3584 --c
pair-type 1478 3374 3583 ++c
pair-type 1479 3375 3582 WWc
pair-type 1480 3376 3581 ++c
pair-type 1481 3377 3580 ++c
pair-type 1482 3378 3578 ++c
pair-type 1483 3379 3577 ++c
pair-type 1484 3380 3575 SWt
pair-type 1485 3381 3397 HSt
pair-type 1486 3383 3395 ++c
pair-type 1487 3384 3394 --c
pair-type 1488 3385 3386 SWc
pair-type 1489 3385 3392 WHt
pair-type 1490 3386 3391 WHt
pair-type 1491 3389 4174 WWt
pair-type 1492 3390 4195 SSc
pair-type 1493 3398 3435 HSt
pair-type 1494 3399 3434 ++c
pair-type 1495 3400 3433 ++c
pair-type 1496 3401 3432 --c
pair-type 1497 3402 3431 ++c
pair-type 1498 3403 3430 WWc
pair-type 1499 3404 3429 ++c
pair-type 1500 3405 3428 --c
pair-type 1501 3406 3425 WSt
pair-type 1502 3407 3424 WWt
pair-type 1503 3409 3422 HHt
pair-type 1504 3410 3421 HSt
pair-type 1505 3410 3429 SSt
pair-type 1506 3411 3420 ++c
pair-type 1507 3412 3419 --c
pair-type 1508 3413 3418 ++c
pair-type 1509 3414 3417 SHt
pair-type 1510 3437 3573 ++c
pair-type 1511 3438 3572 ++c
pair-type 1512 3439 3571 ++c
pair-type 1513 3440 3570 --c
pair-type 1514 3441 3568 WHc
pair-type 1515 3442 3503 ++c
pair-type 1516 3443 3502 ++c
pair-type 1517 3444 3501 ++c
pair-type 1518 3445 3499 WHt
pair-type 1519 3447 3500 ++c
pair-type 1520 3448 3499 --c
pair-type 1521 3449 3496 WWc
pair-type 1522 3450 3495 ++c
pair-type 1523 3451 3494 ++c
pair-type 1524 3452 3493 ++c
pair-type 1525 3453 3492 ++c
pair-type 1526 3456 3491 ++c
pair-type 1527 3457 3490 ++c
pair-type 1528 3458 3489 WWc
pair-type 1529 3459 3488 SHt
pair-type 1530 3462 3485 ++c
pair-type 1531 3463 3484 ++c
pair-type 1532 3465 3482 SHt
pair-type 1533 3466 3481 HSt
pair-type 1534 3467 3480 ++c
pair-type 1535 3468 3479 ++c
pair-type 1536 3469 3478 ++c
pair-type 1537 3470 3477 ++c
pair-type 1538 3471 3476 WWc
pair-type 1539 3472 3475 WHt
pair-type 1540 3488 3822 SSt
pair-type 1541 3497 3499 SHc
pair-type 1542 3502 3526 SSt
pair-type 1543 3504 3522 ++c
pair-type 1544 3504 3523 WWc
pair-type 1545 3505 3521 WWc
pair-type 1546 3506 3520 ++c
pair-type 1547 3507 3519 ++c
pair-type 1548 3508 3518 ++c
pair-type 1549 3510 3515 HWt
pair-type 1550 3516 3517 SHc
pair-type 1551 3523 3527 WWc
pair-type 1552 3530 3566 HSt
pair-type 1553 3531 3565 ++c
pair-type 1554 3532 3562 ++c
pair-type 1555 3534 3541 HWc
pair-type 1556 3543 3559 ++c
pair-type 1557 3544 3558 --c
pair-type 1558 3545 3557 ++c
pair-type 1559 3546 3556 ++c
pair-type 1560 3547 3555 WWc
pair-type 1561 3590 3594 WSc
pair-type 1562 3598 4277 SHc
pair-type 1563 3611 4201 WWt
pair-type 1564 3612 4201 WWt
pair-type 1565 3617 3633 WWc
pair-type 1566 3618 3632 --c
pair-type 1567 3621 3638 ++c
pair-type 1568 3622 3637 ++c
pair-type 1569 3623 3636 ++c
pair-type 1570 3624 3635 ++c
pair-type 1571 3625 3634 ++c
pair-type 1572 3626 3631 WHt
pair-type 1573 3641 4213 ++c
pair-type 1574 3642 4212 ++c
pair-type 1575 3643 4211 ++c
pair-type 1576 3644 4210 ++c
pair-type 1577 3645 4209 --c
pair-type 1578 3645 4409 SWc
pair-type 1579 3646 4208 ++c
pair-type 1580 3647 4207 ++c
pair-type 1581 3648 4206 ++c
pair-type 1582 3650 4205 ++c
pair-type 1583 3651 4204 ++c
pair-type 1584 3652 4165 HWt
pair-type 1585 3652 4203 --c
pair-type 1586 3655 4199 --c
pair-type 1587 3659 4039 WWc
pair-type 1588 3661 4038 WWc
pair-type 1589 3662 4034 ++c
pair-type 1590 3663 4033 ++c
pair-type 1591 3664 4032 ++c
pair-type 1592 3665 4031 ++c
pair-type 1593 3666 4018 WWt
pair-type 1594 3667 4030 ++c
pair-type 1595 3668 4029 ++c
pair-type 1596 3669 4026 --c
pair-type 1597 3670 4025 WWc
pair-type 1598 3671 4024 ++c
pair-type 1599 3672 4023 --c
pair-type 1600 3672 4185 sSc
pair-type 1601 3673 3675 SHc
pair-type 1602 3675 3826 HWc
pair-type 1603 3675 3831 --c
pair-type 1604 3676 3826 HHt
pair-type 1605 3676 3830 ++c
pair-type 1606 3677 3829 --c
pair-type 1607 3678 3828 ++c
pair-type 1608 3679 3827 ++c
pair-type 1609 3681 3824 ++c
pair-type 1610 3682 3823 ++c
pair-type 1611 3683 3822 ++c
pair-type 1612 3684 3821 WWc
pair-type 1613 3685 3820 WWc
pair-type 1614 3686 3819 ++c
pair-type 1615 3687 3818 WWc
pair-type 1616 3688 3817 ++c
pair-type 1617 3689 3816 WWc
pair-type 1618 3691 3794 ++c
pair-type 1619 3692 3793 ++c
pair-type 1620 3693 3792 ++c
pair-type 1621 3694 3791 WWc
pair-type 1622 3695 3790 ++c
pair-type 1623 3696 3789 WWc
pair-type 1624 3697 3788 WWc
pair-type 1625 3698 3787 WWc
pair-type 1626 3699 3786 ++c
pair-type 1627 3700 3785 WWc
pair-type 1628 3701 3784 ++c
pair-type 1629 3702 3783 ++c
pair-type 1630 3703 3782 ++c
pair-type 1631 3704 3781 ++c
pair-type 1632 3705 3780 ++c
pair-type 1633 3706 3779 ++c
pair-type 1634 3708 3777 ++c
pair-type 1635 3718 3776 ++c
pair-type 1636 3719 3775 ++c
pair-type 1637 3720 3774 --c
pair-type 1638 3721 3773 ++c
pair-type 1639 3722 3772 ++c
pair-type 1640 3725 3759 ++c
pair-type 1641 3726 3758 ++c
pair-type 1642 3727 3757 ++c
